Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 19, 2022 03:22:12
ATS VERSION 5.9.15
ATS HOST NAME: quartz380
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_175geosx_compositional_multiphase_wells_1d_01_composi032243 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compositional_multiphase_wells_1d.xml -r compositional_multiphase_wells_1d_01/0to10_restart_000000005 -x 1 -y 1 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_3_geosx)
    clas = ['-i', 'compositional_multiphase_wells_1d.xml', '-r', 'compositional_multiphase_wells_1d_01/0to10_restart_000000005', '-x', '1', '-y', '1', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_176python_compositional_multiphase_wells_1d_01_compos032246 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_01/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_1d_01/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_01/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_1d_01/0to10_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 189 (Group 59 #1) geosx(dead_oil_wells_2d_01/dead_oil_wells_2d_01_1_geosx), np=1, Tue Apr 19 03:22:50 2022
PASS #61 geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_1_geosx) 25.56 sec Group 27 #1 of 4
PASS #73 geosx(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_1_geosx) 25.57 sec Group 30 #1 of 4
Start #  62 (Group 27 #2) python(4comp_2ph_1d_01/4comp_2ph_1d_01_2_restartcheck), np=1, Tue Apr 19 03:22:50 2022
Start #  74 (Group 30 #2) python(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_2_restartcheck), np=1, Tue Apr 19 03:22:50 2022
PASS #98 python(co2_hybrid_1d_01/co2_hybrid_1d_01_2_restartcheck) 7.09 sec Group 36 #2 of 4
PASS #102 python(co2_hybrid_1d_02/co2_hybrid_1d_02_2_restartcheck) 6.89 sec Group 37 #2 of 4
PASS #183 geosx(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_3_geosx) 6.06 sec Group 57 #3 of 4
Start #  99 (Group 36 #3) geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_3_geosx), np=1, Tue Apr 19 03:22:51 2022
Start # 103 (Group 37 #3) geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_3_geosx), np=2, Tue Apr 19 03:22:51 2022
Start # 184 (Group 57 #4) python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_4_restartcheck), np=1, Tue Apr 19 03:22:51 2022
PASS #77 geosx(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_1_geosx) 26.87 sec Group 31 #1 of 4
PASS #81 geosx(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_1_geosx) 27.01 sec Group 32 #1 of 4
PASS #85 geosx(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_1_geosx) 27.01 sec Group 33 #1 of 4
PASS #106 python(co2_hybrid_1d_03/co2_hybrid_1d_03_2_restartcheck) 6.20 sec Group 38 #2 of 4
Start #  78 (Group 31 #2) python(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_2_restartcheck), np=2, Tue Apr 19 03:22:52 2022
Start #  82 (Group 32 #2) python(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_2_restartcheck), np=3, Tue Apr 19 03:22:52 2022
Start #  86 (Group 33 #2) python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_2_restartcheck), np=1, Tue Apr 19 03:22:52 2022
Start # 107 (Group 38 #3) geosx(co2_hybrid_1d_03/co2_hybrid_1d_03_3_geosx), np=3, Tue Apr 19 03:22:52 2022
PASS #159 geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_3_geosx) 5.64 sec Group 51 #3 of 4
Start # 160 (Group 51 #4) python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_4_restartcheck), np=1, Tue Apr 19 03:22:52 2022
PASS #109 geosx(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_1_geosx) 27.49 sec Group 39 #1 of 4
Start # 110 (Group 39 #2) python(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_2_restartcheck), np=1, Tue Apr 19 03:22:53 2022
PASS #44 python(SurfaceGenerator_01/SurfaceGenerator_01_4_restartcheck) 3.19 sec Group 19 #4 of 4
Captured output:
    commandLine = srun --label -J t1_41geosx_SurfaceGenerator_01_SurfaceGenerator_01_1_ge032225 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i SurfaceGenerator.xml -x 1 -y 1 -z 1 -n 0to3 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(SurfaceGenerator_01/SurfaceGenerator_01_1_geosx)
    clas = ['-i', 'SurfaceGenerator.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to3', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_42python_SurfaceGenerator_01_SurfaceGenerator_01_2_r032243 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01/0to3_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_01/0to3_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SurfaceGenerator_01/SurfaceGenerator_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01/0to3_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_01/0to3_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_43geosx_SurfaceGenerator_01_SurfaceGenerator_01_3_ge032247 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i SurfaceGenerator.xml -r SurfaceGenerator_01/0to3_restart_000000001 -x 1 -y 1 -z 1 -n 2to3 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(SurfaceGenerator_01/SurfaceGenerator_01_3_geosx)
    clas = ['-i', 'SurfaceGenerator.xml', '-r', 'SurfaceGenerator_01/0to3_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '2to3', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_44python_SurfaceGenerator_01_SurfaceGenerator_01_4_r032250 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01/2to3_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_01/0to3_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SurfaceGenerator_01/SurfaceGenerator_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator_01/2to3_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/SurfaceGenerator_01/0to3_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 197 (Group 61 #1) geosx(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_1_geosx), np=1, Tue Apr 19 03:22:53 2022
PASS #113 geosx(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_1_geosx) 28.36 sec Group 40 #1 of 4
PASS #74 python(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_2_restartcheck) 3.06 sec Group 30 #2 of 4
Start #  75 (Group 30 #3) geosx(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_3_geosx), np=1, Tue Apr 19 03:22:53 2022
Start # 114 (Group 40 #2) python(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_2_restartcheck), np=2, Tue Apr 19 03:22:53 2022
PASS #33 geosx(walshQuarter01/walshQuarter01_1_geosx) 29.22 sec Group 17 #1 of 4
PASS #65 geosx(4comp_2ph_1d_02/4comp_2ph_1d_02_1_geosx) 29.07 sec Group 28 #1 of 4
PASS #117 geosx(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_1_geosx) 28.90 sec Group 41 #1 of 4
PASS #147 geosx(co2_flux_3d_01/co2_flux_3d_01_3_geosx) 7.15 sec Group 48 #3 of 4
PASS #62 python(4comp_2ph_1d_01/4comp_2ph_1d_01_2_restartcheck) 3.66 sec Group 27 #2 of 4
Start #  34 (Group 17 #2) python(walshQuarter01/walshQuarter01_2_restartcheck), np=1, Tue Apr 19 03:22:54 2022
Start #  63 (Group 27 #3) geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_3_geosx), np=1, Tue Apr 19 03:22:54 2022
Start #  66 (Group 28 #2) python(4comp_2ph_1d_02/4comp_2ph_1d_02_2_restartcheck), np=2, Tue Apr 19 03:22:54 2022
Start # 118 (Group 41 #2) python(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_2_restartcheck), np=3, Tue Apr 19 03:22:54 2022
Start # 148 (Group 48 #4) python(co2_flux_3d_01/co2_flux_3d_01_4_restartcheck), np=1, Tue Apr 19 03:22:54 2022
PASS #89 geosx(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_1_geosx) 29.68 sec Group 34 #1 of 4
PASS #99 geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_3_geosx) 3.23 sec Group 36 #3 of 4
Start #  90 (Group 34 #2) python(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_2_restartcheck), np=2, Tue Apr 19 03:22:55 2022
Start # 100 (Group 36 #4) python(co2_hybrid_1d_01/co2_hybrid_1d_01_4_restartcheck), np=1, Tue Apr 19 03:22:55 2022
PASS #86 python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_2_restartcheck) 2.93 sec Group 33 #2 of 4
Start #  87 (Group 33 #3) geosx(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_3_geosx), np=1, Tue Apr 19 03:22:55 2022
PASS #103 geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_3_geosx) 3.78 sec Group 37 #3 of 4
PASS #78 python(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_2_restartcheck) 3.30 sec Group 31 #2 of 4
Start #  79 (Group 31 #3) geosx(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_3_geosx), np=2, Tue Apr 19 03:22:55 2022
Start # 104 (Group 37 #4) python(co2_hybrid_1d_02/co2_hybrid_1d_02_4_restartcheck), np=2, Tue Apr 19 03:22:55 2022
PASS #184 python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_4_restartcheck) 4.31 sec Group 57 #4 of 4
Captured output:
    commandLine = srun --label -J t1_181geosx_compositional_multiphase_wells_2d_01_composi032225 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compositional_multiphase_wells_2d.xml -x 1 -y 1 -z 1 -n 0to7 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_1_geosx)
    clas = ['-i', 'compositional_multiphase_wells_2d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to7', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_182python_compositional_multiphase_wells_2d_01_compos032241 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01/0to7_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_01/0to7_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01/0to7_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_01/0to7_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_183geosx_compositional_multiphase_wells_2d_01_composi032245 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i compositional_multiphase_wells_2d.xml -r compositional_multiphase_wells_2d_01/0to7_restart_000000003 -x 1 -y 1 -z 1 -n 3to7 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_3_geosx)
    clas = ['-i', 'compositional_multiphase_wells_2d.xml', '-r', 'compositional_multiphase_wells_2d_01/0to7_restart_000000003', '-x', '1', '-y', '1', '-z', '1', '-n', '3to7', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_184python_compositional_multiphase_wells_2d_01_compos032251 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01/3to7_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_01/0to7_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_2d_01/3to7_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_2d_01/0to7_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #82 python(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_2_restartcheck) 3.92 sec Group 32 #2 of 4
PASS #160 python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_4_restartcheck) 3.63 sec Group 51 #4 of 4
Captured output:
    commandLine = srun --label -J t1_157geosx_deadOilSpe10Layers84_85_smoke_2d_01_deadOilS032225 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadOilSpe10Layers84_85_smoke_2d.xml -x 1 -y 1 -z 1 -n 0to89 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_1_geosx)
    clas = ['-i', 'deadOilSpe10Layers84_85_smoke_2d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to89', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_158python_deadOilSpe10Layers84_85_smoke_2d_01_deadOil032242 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_159geosx_deadOilSpe10Layers84_85_smoke_2d_01_deadOilS032247 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadOilSpe10Layers84_85_smoke_2d.xml -r deadOilSpe10Layers84_85_smoke_2d_01/0to89_restart_000000049 -x 1 -y 1 -z 1 -n 49to89 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_01 --suppress-move-logging
