Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 07, 2022 04:51:25
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/isothermalLeakyWell_smoke_3d_01/60to104_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/isothermalLeakyWell_smoke_3d_01/0to104_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #188 python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_4_restartcheck) 37.65 sec Group 60 #4 of 4
Captured output:
    commandLine = srun --label -J t2_185geosx_compositional_multiphase_wells_1d_02_composi045615 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i compositional_multiphase_wells_1d.xml -x 2 -y 1 -z 1 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_1_geosx)
    clas = ['-i', 'compositional_multiphase_wells_1d.xml', '-x', '2', '-y', '1', '-z', '1', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_186python_compositional_multiphase_wells_1d_02_compos045620 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_1d_02/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02/0to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_1d_02/0to10_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_187geosx_compositional_multiphase_wells_1d_02_composi045637 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i compositional_multiphase_wells_1d.xml -r compositional_multiphase_wells_1d_02/0to10_restart_000000005 -x 2 -y 1 -z 1 -n 5to10 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_3_geosx)
    clas = ['-i', 'compositional_multiphase_wells_1d.xml', '-r', 'compositional_multiphase_wells_1d_02/0to10_restart_000000005', '-x', '2', '-y', '1', '-z', '1', '-n', '5to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_188python_compositional_multiphase_wells_1d_02_compos045650 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02/5to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_1d_02/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/compositional_multiphase_wells_1d_02/5to10_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/compositional_multiphase_wells_1d_02/0to10_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
PASS #194 python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_2_restartcheck) 37.49 sec Group 62 #2 of 4
PASS #215 geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_3_geosx) 37.21 sec Group 67 #3 of 4
Start # 151 (Group 51 #3) geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_3_geosx), np=8, Sat May  7 04:57:27 2022
Start # 162 (Group 54 #2) python(co2_flux_3d_27/co2_flux_3d_27_2_restartcheck), np=27, Sat May  7 04:57:27 2022
Start # 195 (Group 62 #3) geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_3_geosx), np=4, Sat May  7 04:57:28 2022
Start # 202 (Group 64 #2) python(dead_oil_wells_2d_04/dead_oil_wells_2d_04_2_restartcheck), np=4, Sat May  7 04:57:28 2022
Start # 206 (Group 65 #2) python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_2_restartcheck), np=1, Sat May  7 04:57:28 2022
Start # 210 (Group 66 #2) python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_2_restartcheck), np=4, Sat May  7 04:57:28 2022
Start # 216 (Group 67 #4) python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_4_restartcheck), np=1, Sat May  7 04:57:29 2022
Start # 218 (Group 68 #2) python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_2_restartcheck), np=4, Sat May  7 04:57:29 2022
Start # 223 (Group 69 #3) geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_3_geosx), np=1, Sat May  7 04:57:29 2022
Start # 226 (Group 70 #2) python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_2_restartcheck), np=4, Sat May  7 04:57:29 2022
Start # 230 (Group 71 #2) python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck), np=1, Sat May  7 04:57:30 2022
Start # 233 (Group 72 #1) geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_1_geosx), np=8, Sat May  7 04:57:30 2022
Start # 242 (Group 75 #2) python(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_2_restartcheck), np=1, Sat May  7 04:57:30 2022
PASS #177 geosx(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_1_geosx) 0:01:41 Group 58 #1 of 4
PASS #223 geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_3_geosx) 2.82 sec Group 69 #3 of 4
Start # 178 (Group 58 #2) python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_2_restartcheck), np=4, Sat May  7 04:57:32 2022
Start # 224 (Group 69 #4) python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_4_restartcheck), np=1, Sat May  7 04:57:32 2022
PASS #206 python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_2_restartcheck) 4.34 sec Group 65 #2 of 4
PASS #216 python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_4_restartcheck) 4.42 sec Group 67 #4 of 4
Captured output:
    commandLine = srun --label -J t1_213geosx_black_oil_wells_saturated_3d_01_black_oil_we045617 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_saturated_3d.xml -x 1 -y 1 -z 1 -n 0to25 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_1_geosx)
    clas = ['-i', 'black_oil_wells_saturated_3d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to25', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_214python_black_oil_wells_saturated_3d_01_black_oil_w045638 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_215geosx_black_oil_wells_saturated_3d_01_black_oil_we045650 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_saturated_3d.xml -r black_oil_wells_saturated_3d_01/0to25_restart_000000013 -x 1 -y 1 -z 1 -n 13to25 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_3_geosx)
    clas = ['-i', 'black_oil_wells_saturated_3d.xml', '-r', 'black_oil_wells_saturated_3d_01/0to25_restart_000000013', '-x', '1', '-y', '1', '-z', '1', '-n', '13to25', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_216python_black_oil_wells_saturated_3d_01_black_oil_w045728 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/13to25_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_saturated_3d_01/13to25_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_saturated_3d_01/0to25_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #218 python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_2_restartcheck) 7.25 sec Group 68 #2 of 4
PASS #226 python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_2_restartcheck) 7.35 sec Group 70 #2 of 4
PASS #230 python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck) 7.72 sec Group 71 #2 of 4
PASS #224 python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_4_restartcheck) 5.72 sec Group 69 #4 of 4
Captured output:
    commandLine = srun --label -J t1_221geosx_black_oil_wells_unsaturated_3d_01_black_oil_045618 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_unsaturated_3d.xml -x 1 -y 1 -z 1 -n 0to12 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_1_geosx)
    clas = ['-i', 'black_oil_wells_unsaturated_3d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to12', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_222python_black_oil_wells_unsaturated_3d_01_black_oil045638 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01/0to12_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_01/0to12_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01/0to12_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_01/0to12_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_223geosx_black_oil_wells_unsaturated_3d_01_black_oil_045729 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i black_oil_wells_unsaturated_3d.xml -r black_oil_wells_unsaturated_3d_01/0to12_restart_000000008 -x 1 -y 1 -z 1 -n 8to12 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_3_geosx)
    clas = ['-i', 'black_oil_wells_unsaturated_3d.xml', '-r', 'black_oil_wells_unsaturated_3d_01/0to12_restart_000000008', '-x', '1', '-y', '1', '-z', '1', '-n', '8to12', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_224python_black_oil_wells_unsaturated_3d_01_black_oil045732 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01/8to12_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_01/0to12_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/black_oil_wells_unsaturated_3d_01/8to12_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseWell/baselines/black_oil_wells_unsaturated_3d_01/0to12_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 207 (Group 65 #3) geosx(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_3_geosx), np=1, Sat May  7 04:57:41 2022
Start # 219 (Group 68 #3) geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_3_geosx), np=4, Sat May  7 04:57:41 2022
Start # 227 (Group 70 #3) geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_3_geosx), np=4, Sat May  7 04:57:42 2022
Start # 231 (Group 71 #3) geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_3_geosx), np=1, Sat May  7 04:57:42 2022
Start # 246 (Group 76 #2) python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_2_restartcheck), np=1, Sat May  7 04:57:42 2022
Start # 257 (Group 79 #1) geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_1_geosx), np=1, Sat May  7 04:57:43 2022
PASS #162 python(co2_flux_3d_27/co2_flux_3d_27_2_restartcheck) 15.64 sec Group 54 #2 of 4
PASS #195 geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_3_geosx) 16.19 sec Group 62 #3 of 4
PASS #202 python(dead_oil_wells_2d_04/dead_oil_wells_2d_04_2_restartcheck) 16.76 sec Group 64 #2 of 4
PASS #210 python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_2_restartcheck) 16.72 sec Group 66 #2 of 4
PASS #242 python(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_2_restartcheck) 15.21 sec Group 75 #2 of 4
PASS #219 geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_3_geosx) 4.68 sec Group 68 #3 of 4
PASS #227 geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_3_geosx) 5.12 sec Group 70 #3 of 4
PASS #246 python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_2_restartcheck) 4.60 sec Group 76 #2 of 4
Start # 163 (Group 54 #3) geosx(co2_flux_3d_27/co2_flux_3d_27_3_geosx), np=27, Sat May  7 04:57:47 2022
Start # 196 (Group 62 #4) python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_4_restartcheck), np=4, Sat May  7 04:57:47 2022
Start # 203 (Group 64 #3) geosx(dead_oil_wells_2d_04/dead_oil_wells_2d_04_3_geosx), np=4, Sat May  7 04:57:47 2022
Start # 211 (Group 66 #3) geosx(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_3_geosx), np=4, Sat May  7 04:57:47 2022
Start # 220 (Group 68 #4) python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_4_restartcheck), np=4, Sat May  7 04:57:47 2022
Start # 228 (Group 70 #4) python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_4_restartcheck), np=4, Sat May  7 04:57:47 2022
Start # 243 (Group 75 #3) geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_3_geosx), np=1, Sat May  7 04:57:52 2022
Start # 247 (Group 76 #3) geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_3_geosx), np=1, Sat May  7 04:57:55 2022
PASS #151 geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_3_geosx) 35.51 sec Group 51 #3 of 4
