Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 15, 2022 15:50:29
ATS VERSION 5.9.15
ATS HOST NAME: quartz1532
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_1_geosx)
    clas = ['-i', 'ContactMechanics_UnstructuredCrack.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_250python_ContactMechanics_UnstructuredCrack_01_Conta155108 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_UnstructuredCrack_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_UnstructuredCrack_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_251geosx_ContactMechanics_UnstructuredCrack_01_Contac155116 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i ContactMechanics_UnstructuredCrack.xml -r ContactMechanics_UnstructuredCrack_01/0to2_restart_000000001 -x 1 -y 1 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_3_geosx)
    clas = ['-i', 'ContactMechanics_UnstructuredCrack.xml', '-r', 'ContactMechanics_UnstructuredCrack_01/0to2_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_252python_ContactMechanics_UnstructuredCrack_01_Conta155120 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_UnstructuredCrack_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/ContactMechanics_UnstructuredCrack_01/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/ContactMechanics_UnstructuredCrack_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #256 python(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_4_restartcheck) 5.18 sec Group 76 #4 of 4
Captured output:
    commandLine = srun --label -J t1_253geosx_Sneddon_contactMechanics_01_Sneddon_contactM155103 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_contactMechanics.xml -x 1 -y 1 -z 1 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_1_geosx)
    clas = ['-i', 'Sneddon_contactMechanics.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_254python_Sneddon_contactMechanics_01_Sneddon_contact155108 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01/0to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/Sneddon_contactMechanics_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01/0to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/Sneddon_contactMechanics_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_255geosx_Sneddon_contactMechanics_01_Sneddon_contactM155118 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_contactMechanics.xml -r Sneddon_contactMechanics_01/0to2_restart_000000001 -x 1 -y 1 -z 1 -n 1to2 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_3_geosx)
    clas = ['-i', 'Sneddon_contactMechanics.xml', '-r', 'Sneddon_contactMechanics_01/0to2_restart_000000001', '-x', '1', '-y', '1', '-z', '1', '-n', '1to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_256python_Sneddon_contactMechanics_01_Sneddon_contact155120 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01/1to2_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/Sneddon_contactMechanics_01/0to2_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/Sneddon_contactMechanics_01/1to2_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/contactMechanics/baselines/Sneddon_contactMechanics_01/0to2_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 167 (Group 53 #3) geosx(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_3_geosx), np=1, Fri Apr 15 15:51:25 2022
Start # 327 (Group 103 #1) geosx(PhaseFieldFracture_CohesiveModel_02/PhaseFieldFracture_CohesiveModel_02_1_geosx), np=2, Fri Apr 15 15:51:25 2022
PASS #259 geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_3_geosx) 5.95 sec Group 77 #3 of 4
Start # 260 (Group 77 #4) python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_4_restartcheck), np=1, Fri Apr 15 15:51:26 2022
PASS #189 geosx(dead_oil_wells_2d_01/dead_oil_wells_2d_01_1_geosx) 33.05 sec Group 59 #1 of 4
Start # 190 (Group 59 #2) python(dead_oil_wells_2d_01/dead_oil_wells_2d_01_2_restartcheck), np=1, Fri Apr 15 15:51:26 2022
PASS #309 geosx(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_3_geosx) 3.38 sec Group 98 #3 of 4
Start # 310 (Group 98 #4) python(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_4_restartcheck), np=1, Fri Apr 15 15:51:26 2022
PASS #237 geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_1_geosx) 25.46 sec Group 72 #1 of 4
PASS #124 python(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_4_restartcheck) 7.85 sec Group 42 #4 of 4
Captured output:
    commandLine = srun --label -J t1_121geosx_deadoil_3ph_staircase_3d_01_deadoil_3ph_stai155035 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadoil_3ph_staircase_3d.xml -x 1 -y 1 -z 1 -n 0to38 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_1_geosx)
    clas = ['-i', 'deadoil_3ph_staircase_3d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to38', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_122python_deadoil_3ph_staircase_3d_01_deadoil_3ph_sta155059 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01/0to38_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_3ph_staircase_3d_01/0to38_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01/0to38_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_3ph_staircase_3d_01/0to38_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_123geosx_deadoil_3ph_staircase_3d_01_deadoil_3ph_stai155108 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadoil_3ph_staircase_3d.xml -r deadoil_3ph_staircase_3d_01/0to38_restart_000000028 -x 1 -y 1 -z 1 -n 28to38 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_3_geosx)
    clas = ['-i', 'deadoil_3ph_staircase_3d.xml', '-r', 'deadoil_3ph_staircase_3d_01/0to38_restart_000000028', '-x', '1', '-y', '1', '-z', '1', '-n', '28to38', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_124python_deadoil_3ph_staircase_3d_01_deadoil_3ph_sta155119 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01/28to38_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_3ph_staircase_3d_01/0to38_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_3ph_staircase_3d_01/28to38_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_3ph_staircase_3d_01/0to38_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 238 (Group 72 #2) python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_2_restartcheck), np=1, Fri Apr 15 15:51:27 2022
Start # 331 (Group 104 #1) geosx(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_1_geosx), np=1, Fri Apr 15 15:51:27 2022
PASS #185 geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_1_geosx) 19.91 sec Group 58 #1 of 4
Start # 186 (Group 58 #2) python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_2_restartcheck), np=4, Fri Apr 15 15:51:27 2022
PASS #221 geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_1_geosx) 29.02 sec Group 67 #1 of 4
Start # 222 (Group 67 #2) python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck), np=1, Fri Apr 15 15:51:28 2022
PASS #210 python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_2_restartcheck) 7.36 sec Group 64 #2 of 4
Start # 211 (Group 64 #3) geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_3_geosx), np=4, Fri Apr 15 15:51:28 2022
PASS #164 python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_4_restartcheck) 5.23 sec Group 52 #4 of 4
Captured output:
    commandLine = srun --label -J t4_161geosx_deadOilSpe10Layers84_85_smoke_2d_04_deadOilS155055 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadOilSpe10Layers84_85_smoke_2d.xml -x 2 -y 2 -z 1 -n 0to89 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_1_geosx)
    clas = ['-i', 'deadOilSpe10Layers84_85_smoke_2d.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to89', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_162python_deadOilSpe10Layers84_85_smoke_2d_04_deadOil155107 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_163geosx_deadOilSpe10Layers84_85_smoke_2d_04_deadOilS155115 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadOilSpe10Layers84_85_smoke_2d.xml -r deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_000000049 -x 2 -y 2 -z 1 -n 49to89 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_3_geosx)
    clas = ['-i', 'deadOilSpe10Layers84_85_smoke_2d.xml', '-r', 'deadOilSpe10Layers84_85_smoke_2d_04/0to89_restart_000000049', '-x', '2', '-y', '2', '-z', '1', '-n', '49to89', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadOilSpe10Layers84_85_smoke_2d_04', '--suppress-move-logging']
    np = 4
    script = 
    testpath =  
Captured output:
