Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToSend
Moved    0.0 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToSend
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToSend
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToSend
Moved    0.4 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToReceive
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToSend
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToReceive
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToReceive
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToReceive
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToReceive
Moved    0.5 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/1/ghostsToReceive
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToReceive
Moved    0.2 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/3/ghostsToReceive
Moved    0.5 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/2/ghostsToReceive
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
Moved    0.5 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToReceive
Moved   10.5 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved    0.5 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToReceive
Moved  535.2 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    0.1 KB to the DEVICE: LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/neighborData/0/ghostsToReceive
Moved    8.1 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved   11.8 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved  535.2 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.1 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved   11.8 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved   13.3 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/hydrofracture_pressure_dofIndex
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/hydrofracture_pressure_dofIndex
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/hydrofracture_pressure_dofIndex
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/hydrofracture_pressure_dofIndex
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/permeability
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dPerm_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
