Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBufMoved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
fer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/permeability
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 3, 2, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dPerm_dPressure
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    4.4 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/hydrofracture_TotalDisplacement_dofIndex
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.6 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<long long, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.5 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Wrappers "pressure" were requested from "cb1" but are not available.
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Wrappers "pressure" were requested from "cb1" but are not available.
Wrappers "pressure" were requested from "cb1" but are not available.
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dMobility_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Wrappers "pressure" were requested from "cb1" but are not available.
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Wrappers "pressure" were requested from "cb1" but are not available.
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Wrappers "pressure" were requested from "cb1" but are not available.
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved   13.3 KB to the HOST  : LvArray::Array<double, 2, camp::int_seq<long, 1l, 0l>, int, LvArray::ChaiBuffer> Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved  534.4 KB to the HOST  : LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the HOST  : LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved  534.4 KB to the DEVICE: LvArray::CRSMatrix<double, long long, int, LvArray::ChaiBuffer> hydrofracture/matrix/entries
Moved    8.0 KB to the DEVICE: LvArray::Array<double, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> hydrofracture/rhs
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/gravityCoefficient
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<long long const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/hydrofracture_pressure_dofIndex
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<int const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/ghostRank
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/density
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/pressure
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 2, 1, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/dDensity_dPressure
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
Moved    0.1 KB to the DEVICE: LvArray::Array<LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> SinglePhaseFlow/accessors/mobility
Moved    0.0 KB to the DEVICE: LvArray::Array<LvArray::ArrayView<double const, 1, 0, int, LvArray::ChaiBuffer>, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer> 
