Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START May 14, 2022 03:31:37
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
PASS #237 geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_1_geosx) 0:03:09 Group 73 #1 of 4
Start # 238 (Group 73 #2) python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck), np=1, Sat May 14 03:34:52 2022
PASS #351 geosx(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_1_geosx) 0:03:10 Group 112 #1 of 4
Start # 352 (Group 112 #2) python(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_2_restartcheck), np=1, Sat May 14 03:34:53 2022
PASS #257 geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_1_geosx) 0:03:11 Group 79 #1 of 4
Start # 258 (Group 79 #2) python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_2_restartcheck), np=8, Sat May 14 03:34:53 2022
PASS #379 geosx(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_1_geosx) 0:03:16 Group 119 #1 of 4
Start # 380 (Group 119 #2) python(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_2_restartcheck), np=1, Sat May 14 03:34:59 2022
PASS #241 geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_1_geosx) 0:03:18 Group 74 #1 of 4
Start # 242 (Group 74 #2) python(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_2_restartcheck), np=8, Sat May 14 03:35:01 2022
PASS #367 geosx(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_1_geosx) 0:03:20 Group 116 #1 of 4
Start # 368 (Group 116 #2) python(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_2_restartcheck), np=1, Sat May 14 03:35:02 2022
PASS #391 geosx(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_1_geosx) 0:03:20 Group 122 #1 of 4
Start # 392 (Group 122 #2) python(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_2_restartcheck), np=1, Sat May 14 03:35:03 2022
PASS #371 geosx(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_1_geosx) 0:03:22 Group 117 #1 of 4
Start # 372 (Group 117 #2) python(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_2_restartcheck), np=2, Sat May 14 03:35:04 2022
PASS #403 geosx(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_1_geosx) 0:03:24 Group 125 #1 of 4
Start # 404 (Group 125 #2) python(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_2_restartcheck), np=4, Sat May 14 03:35:06 2022
PASS #383 geosx(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_1_geosx) 0:03:24 Group 120 #1 of 4
Start # 384 (Group 120 #2) python(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_2_restartcheck), np=3, Sat May 14 03:35:07 2022
PASS #375 geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_1_geosx) 0:03:25 Group 118 #1 of 4
Start # 376 (Group 118 #2) python(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_2_restartcheck), np=7, Sat May 14 03:35:08 2022
PASS #387 geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_1_geosx) 0:03:28 Group 121 #1 of 4
PASS #399 geosx(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_1_geosx) 0:03:28 Group 124 #1 of 4
Start # 388 (Group 121 #2) python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_2_restartcheck), np=6, Sat May 14 03:35:10 2022
Start # 400 (Group 124 #2) python(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat May 14 03:35:10 2022
PASS #423 geosx(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_1_geosx) 0:03:29 Group 130 #1 of 4
Start # 424 (Group 130 #2) python(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat May 14 03:35:12 2022
PASS #419 geosx(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_1_geosx) 0:03:31 Group 129 #1 of 4
PASS #427 geosx(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_1_geosx) 0:03:31 Group 131 #1 of 4
Start # 420 (Group 129 #2) python(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_2_restartcheck), np=4, Sat May 14 03:35:14 2022
Start # 428 (Group 131 #2) python(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_2_restartcheck), np=4, Sat May 14 03:35:14 2022
PASS #355 geosx(PhaseFieldFracture_SpectralSplit_04/PhaseFieldFracture_SpectralSplit_04_1_geosx) 0:03:32 Group 113 #1 of 4
PASS #415 geosx(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_1_geosx) 0:03:32 Group 128 #1 of 4
Start # 356 (Group 113 #2) python(PhaseFieldFracture_SpectralSplit_04/PhaseFieldFracture_SpectralSplit_04_2_restartcheck), np=4, Sat May 14 03:35:14 2022
Start # 416 (Group 128 #2) python(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat May 14 03:35:14 2022
PASS #407 geosx(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_1_geosx) 0:03:32 Group 126 #1 of 4
Start # 408 (Group 126 #2) python(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat May 14 03:35:15 2022
PASS #363 geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_1_geosx) 0:03:33 Group 115 #1 of 4
Start # 364 (Group 115 #2) python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_2_restartcheck), np=4, Sat May 14 03:35:15 2022
PASS #411 geosx(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_1_geosx) 0:03:33 Group 127 #1 of 4
Start # 412 (Group 127 #2) python(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_2_restartcheck), np=4, Sat May 14 03:35:16 2022
PASS #461 geosx(sedov_1/sedov_1_1_geosx) 0:03:34 Group 141 #1 of 4
Start # 462 (Group 141 #2) python(sedov_1/sedov_1_2_restartcheck), np=1, Sat May 14 03:35:17 2022
PASS #395 geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_1_geosx) 0:03:36 Group 123 #1 of 4
Start # 396 (Group 123 #2) python(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_2_restartcheck), np=4, Sat May 14 03:35:19 2022
PASS #443 geosx(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_1_geosx) 0:03:47 Group 135 #1 of 4
Start # 444 (Group 135 #2) python(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_2_restartcheck), np=1, Sat May 14 03:35:30 2022
PASS #447 geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_1_geosx) 0:03:48 Group 136 #1 of 4
Start # 448 (Group 136 #2) python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_2_restartcheck), np=2, Sat May 14 03:35:31 2022
PASS #431 geosx(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_1_geosx) 0:03:54 Group 132 #1 of 4
Start # 432 (Group 132 #2) python(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_2_restartcheck), np=1, Sat May 14 03:35:36 2022
PASS #343 geosx(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_1_geosx) 0:03:57 Group 110 #1 of 4
Start # 344 (Group 110 #2) python(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_2_restartcheck), np=1, Sat May 14 03:35:40 2022
PASS #435 geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_1_geosx) 0:04:07 Group 133 #1 of 4
Start # 436 (Group 133 #2) python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_2_restartcheck), np=4, Sat May 14 03:35:50 2022
PASS #439 geosx(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_1_geosx) 0:04:15 Group 134 #1 of 4
Start # 440 (Group 134 #2) python(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_2_restartcheck), np=9, Sat May 14 03:35:58 2022
PASS #469 geosx(sedov_27/sedov_27_1_geosx) 0:04:20 Group 143 #1 of 4
Start # 470 (Group 143 #2) python(sedov_27/sedov_27_2_restartcheck), np=27, Sat May 14 03:36:03 2022
PASS #473 geosx(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_1_geosx) 0:04:23 Group 144 #1 of 4
Start # 474 (Group 144 #2) python(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_2_restartcheck), np=1, Sat May 14 03:36:06 2022
PASS #485 geosx(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_1_geosx) 0:04:24 Group 147 #1 of 4
Start # 486 (Group 147 #2) python(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_2_restartcheck), np=1, Sat May 14 03:36:07 2022
PASS #465 geosx(sedov_8/sedov_8_1_geosx) 0:04:25 Group 142 #1 of 4
Start # 466 (Group 142 #2) python(sedov_8/sedov_8_2_restartcheck), np=8, Sat May 14 03:36:08 2022
PASS #339 geosx(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_1_geosx) 0:04:28 Group 109 #1 of 4
Start # 340 (Group 109 #2) python(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_2_restartcheck), np=8, Sat May 14 03:36:11 2022
PASS #481 geosx(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_1_geosx) 0:04:30 Group 146 #1 of 4
Start # 482 (Group 146 #2) python(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_2_restartcheck), np=27, Sat May 14 03:36:13 2022
PASS #497 geosx(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_1_geosx) 0:04:32 Group 150 #1 of 4
Start # 498 (Group 150 #2) python(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_2_restartcheck), np=1, Sat May 14 03:36:15 2022
PASS #477 geosx(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_1_geosx) 0:04:33 Group 145 #1 of 4
Start # 478 (Group 145 #2) python(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_2_restartcheck), np=8, Sat May 14 03:36:16 2022
PASS #489 geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_1_geosx) 0:04:34 Group 148 #1 of 4
Start # 490 (Group 148 #2) python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_2_restartcheck), np=8, Sat May 14 03:36:17 2022
PASS #493 geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_1_geosx) 0:04:35 Group 149 #1 of 4
Start # 494 (Group 149 #2) python(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_2_restartcheck), np=18, Sat May 14 03:36:18 2022
PASS #505 geosx(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_1_geosx) 0:04:36 Group 152 #1 of 4
Start # 506 (Group 152 #2) python(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_2_restartcheck), np=1, Sat May 14 03:36:19 2022
PASS #513 geosx(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_1_geosx) 0:04:37 Group 154 #1 of 4
Start # 514 (Group 154 #2) python(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_2_restartcheck), np=1, Sat May 14 03:36:20 2022
PASS #501 geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_1_geosx) 0:04:37 Group 151 #1 of 4
Start # 502 (Group 151 #2) python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_2_restartcheck), np=8, Sat May 14 03:36:20 2022
PASS #509 geosx(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_1_geosx) 0:04:38 Group 153 #1 of 4
PASS #517 geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_1_geosx) 0:04:38 Group 155 #1 of 4
Start # 510 (Group 153 #2) python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_2_restartcheck), np=8, Sat May 14 03:36:22 2022
Start # 518 (Group 155 #2) python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_2_restartcheck), np=8, Sat May 14 03:36:22 2022
PASS #525 geosx(sourceFlux_1d_02/sourceFlux_1d_02_1_geosx) 0:04:39 Group 157 #1 of 4
Start # 526 (Group 157 #2) python(sourceFlux_1d_02/sourceFlux_1d_02_2_restartcheck), np=2, Sat May 14 03:36:22 2022
PASS #521 geosx(sourceFlux_1d_01/sourceFlux_1d_01_1_geosx) 0:04:39 Group 156 #1 of 4
Start # 522 (Group 156 #2) python(sourceFlux_1d_01/sourceFlux_1d_01_2_restartcheck), np=1, Sat May 14 03:36:22 2022
PASS #541 geosx(compressible_1d_03/compressible_1d_03_1_geosx) 0:04:40 Group 161 #1 of 4
Start # 542 (Group 161 #2) python(compressible_1d_03/compressible_1d_03_2_restartcheck), np=3, Sat May 14 03:36:23 2022
PASS #529 geosx(sourceFlux_1d_03/sourceFlux_1d_03_1_geosx) 0:04:41 Group 158 #1 of 4
PASS #545 geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_1_geosx) 0:04:40 Group 162 #1 of 4
Start # 530 (Group 158 #2) python(sourceFlux_1d_03/sourceFlux_1d_03_2_restartcheck), np=3, Sat May 14 03:36:24 2022
Start # 546 (Group 162 #2) python(compressible_1d_2solids_01/compressible_1d_2solids_01_2_restartcheck), np=1, Sat May 14 03:36:24 2022
PASS #347 geosx(PhaseFieldFracture_CohesiveModel_02/PhaseFieldFracture_CohesiveModel_02_1_geosx) 0:04:41 Group 111 #1 of 4
PASS #533 geosx(compressible_1d_01/compressible_1d_01_1_geosx) 0:04:41 Group 159 #1 of 4
Start # 348 (Group 111 #2) python(PhaseFieldFracture_CohesiveModel_02/PhaseFieldFracture_CohesiveModel_02_2_restartcheck), np=2, Sat May 14 03:36:24 2022
Start # 534 (Group 159 #2) python(compressible_1d_01/compressible_1d_01_2_restartcheck), np=1, Sat May 14 03:36:24 2022
PASS #451 geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_1_geosx) 0:04:42 Group 137 #1 of 4
Start # 452 (Group 137 #2) python(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_2_restartcheck), np=3, Sat May 14 03:36:25 2022
PASS #537 geosx(compressible_1d_02/compressible_1d_02_1_geosx) 0:04:42 Group 160 #1 of 4
Start # 538 (Group 160 #2) python(compressible_1d_02/compressible_1d_02_2_restartcheck), np=2, Sat May 14 03:36:25 2022
PASS #563 geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_1_geosx) 0:04:43 Group 168 #1 of 4
Start # 564 (Group 168 #2) python(compressible_2d_2fluids_01/compressible_2d_2fluids_01_2_restartcheck), np=1, Sat May 14 03:36:26 2022
PASS #549 geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_1_geosx) 0:04:43 Group 163 #1 of 4
PASS #587 geosx(sourceFlux_2d_01/sourceFlux_2d_01_1_geosx) 0:04:43 Group 174 #1 of 4
Start # 550 (Group 163 #2) python(compressible_1d_2solids_02/compressible_1d_2solids_02_2_restartcheck), np=2, Sat May 14 03:36:26 2022
Start # 588 (Group 174 #2) python(sourceFlux_2d_01/sourceFlux_2d_01_2_restartcheck), np=1, Sat May 14 03:36:26 2022
PASS #575 geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_1_geosx) 0:04:44 Group 171 #1 of 4
Start # 576 (Group 171 #2) python(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_2_restartcheck), np=1, Sat May 14 03:36:27 2022
PASS #553 geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_1_geosx) 0:04:44 Group 164 #1 of 4
Start # 554 (Group 164 #2) python(compressible_1d_2solids_03/compressible_1d_2solids_03_2_restartcheck), np=3, Sat May 14 03:36:28 2022
PASS #579 geosx(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_1_geosx) 0:04:45 Group 172 #1 of 4
Start # 580 (Group 172 #2) python(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_2_restartcheck), np=2, Sat May 14 03:36:28 2022
PASS #591 geosx(sourceFlux_2d_04/sourceFlux_2d_04_1_geosx) 0:04:45 Group 175 #1 of 4
Start # 592 (Group 175 #2) python(sourceFlux_2d_04/sourceFlux_2d_04_2_restartcheck), np=4, Sat May 14 03:36:29 2022
PASS #583 geosx(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_1_geosx) 0:04:46 Group 173 #1 of 4
PASS #607 geosx(fractureFlow_2d_04/fractureFlow_2d_04_1_geosx) 0:04:46 Group 179 #1 of 4
Start # 584 (Group 173 #2) python(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_2_restartcheck), np=3, Sat May 14 03:36:29 2022
Start # 608 (Group 179 #2) python(fractureFlow_2d_04/fractureFlow_2d_04_2_restartcheck), np=4, Sat May 14 03:36:29 2022
PASS #567 geosx(compressible_2d_2fluids_02/compressible_2d_2fluids_02_1_geosx) 0:04:46 Group 169 #1 of 4
Start # 568 (Group 169 #2) python(compressible_2d_2fluids_02/compressible_2d_2fluids_02_2_restartcheck), np=2, Sat May 14 03:36:30 2022
PASS #571 geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_1_geosx) 0:04:47 Group 170 #1 of 4
Start # 572 (Group 170 #2) python(compressible_2d_2fluids_03/compressible_2d_2fluids_03_2_restartcheck), np=3, Sat May 14 03:36:30 2022
PASS #599 geosx(fractureFlow_2d_01/fractureFlow_2d_01_1_geosx) 0:04:47 Group 177 #1 of 4
Start # 600 (Group 177 #2) python(fractureFlow_2d_01/fractureFlow_2d_01_2_restartcheck), np=1, Sat May 14 03:36:31 2022
PASS #603 geosx(fractureFlow_2d_02/fractureFlow_2d_02_1_geosx) 0:04:48 Group 178 #1 of 4
Start # 604 (Group 178 #2) python(fractureFlow_2d_02/fractureFlow_2d_02_2_restartcheck), np=2, Sat May 14 03:36:31 2022
PASS #651 geosx(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_1_geosx) 0:04:49 Group 190 #1 of 4
Start # 652 (Group 190 #2) python(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_2_restartcheck), np=2, Sat May 14 03:36:32 2022
PASS #639 geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_1_geosx) 0:04:49 Group 187 #1 of 4
Start # 640 (Group 187 #2) python(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_2_restartcheck), np=1, Sat May 14 03:36:33 2022
PASS #619 geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_1_geosx) 0:04:50 Group 182 #1 of 4
Start # 620 (Group 182 #2) python(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_2_restartcheck), np=4, Sat May 14 03:36:33 2022
PASS #595 geosx(sourceFlux_2d_09/sourceFlux_2d_09_1_geosx) 0:04:50 Group 176 #1 of 4
Start # 596 (Group 176 #2) python(sourceFlux_2d_09/sourceFlux_2d_09_2_restartcheck), np=9, Sat May 14 03:36:34 2022
PASS #611 geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_1_geosx) 0:04:51 Group 180 #1 of 4
Start # 612 (Group 180 #2) python(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_2_restartcheck), np=1, Sat May 14 03:36:34 2022
PASS #615 geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_1_geosx) 0:04:51 Group 181 #1 of 4
Start # 616 (Group 181 #2) python(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_2_restartcheck), np=1, Sat May 14 03:36:34 2022
PASS #627 geosx(staircase_3d_01/staircase_3d_01_1_geosx) 0:04:52 Group 184 #1 of 4
Start # 628 (Group 184 #2) python(staircase_3d_01/staircase_3d_01_2_restartcheck), np=1, Sat May 14 03:36:36 2022
PASS #631 geosx(staircase_3d_08/staircase_3d_08_1_geosx) 0:05:01 Group 185 #1 of 4
Start # 632 (Group 185 #2) python(staircase_3d_08/staircase_3d_08_2_restartcheck), np=8, Sat May 14 03:36:44 2022
PASS #635 geosx(staircase_3d_27/staircase_3d_27_1_geosx) 0:05:05 Group 186 #1 of 4
Start # 636 (Group 186 #2) python(staircase_3d_27/staircase_3d_27_2_restartcheck), np=27, Sat May 14 03:36:48 2022
PASS #647 geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_1_geosx) 0:05:05 Group 189 #1 of 4
Start # 648 (Group 189 #2) python(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_2_restartcheck), np=1, Sat May 14 03:36:48 2022
PASS #643 geosx(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_1_geosx) 0:05:06 Group 188 #1 of 4
Start # 644 (Group 188 #2) python(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_2_restartcheck), np=2, Sat May 14 03:36:50 2022
PASS #655 geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_1_geosx) 0:05:06 Group 191 #1 of 4
Start # 656 (Group 191 #2) python(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_2_restartcheck), np=1, Sat May 14 03:36:50 2022
PASS #623 geosx(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_1_geosx) 0:05:10 Group 183 #1 of 4
Start # 624 (Group 183 #2) python(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_2_restartcheck), np=9, Sat May 14 03:36:53 2022
PASS #663 geosx(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_1_geosx) 0:05:11 Group 193 #1 of 4
Start # 664 (Group 193 #2) python(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_2_restartcheck), np=1, Sat May 14 03:36:54 2022
PASS #671 geosx(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_1_geosx) 0:05:13 Group 195 #1 of 4
Start # 672 (Group 195 #2) python(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_2_restartcheck), np=1, Sat May 14 03:36:57 2022
PASS #667 geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_1_geosx) 0:05:14 Group 194 #1 of 4
Start # 668 (Group 194 #2) python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_2_restartcheck), np=4, Sat May 14 03:36:58 2022
PASS #659 geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_1_geosx) 0:05:14 Group 192 #1 of 4
PASS #679 geosx(staircase_single_phase_wells_hybrid_3d_01/staircase_single_phase_wells_hybrid_3d_01_1_geosx) 0:05:14 Group 197 #1 of 4
Start # 660 (Group 192 #2) python(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_2_restartcheck), np=4, Sat May 14 03:36:58 2022
Start # 680 (Group 197 #2) python(staircase_single_phase_wells_hybrid_3d_01/staircase_single_phase_wells_hybrid_3d_01_2_restartcheck), np=1, Sat May 14 03:36:58 2022
PASS #687 geosx(SSLE-sedov_01/SSLE-sedov_01_1_geosx) 0:05:16 Group 199 #1 of 4
Start # 688 (Group 199 #2) python(SSLE-sedov_01/SSLE-sedov_01_2_restartcheck), np=1, Sat May 14 03:37:00 2022
PASS #705 geosx(gravity_01/gravity_01_1_geosx) 0:05:17 Group 205 #1 of 4
Start # 706 (Group 205 #2) python(gravity_01/gravity_01_2_restartcheck), np=1, Sat May 14 03:37:01 2022
PASS #683 geosx(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_1_geosx) 0:05:20 Group 198 #1 of 4
Start # 684 (Group 198 #2) python(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_2_restartcheck), np=8, Sat May 14 03:37:04 2022
PASS #691 geosx(SSLE-sedov_08/SSLE-sedov_08_1_geosx) 0:05:34 Group 200 #1 of 4
Start # 692 (Group 200 #2) python(SSLE-sedov_08/SSLE-sedov_08_2_restartcheck), np=8, Sat May 14 03:37:18 2022
PASS #709 geosx(gravity_02/gravity_02_1_geosx) 0:05:37 Group 206 #1 of 4
Start # 710 (Group 206 #2) python(gravity_02/gravity_02_2_restartcheck), np=2, Sat May 14 03:37:21 2022
PASS #695 geosx(SSLE-sedov_27/SSLE-sedov_27_1_geosx) 0:05:39 Group 201 #1 of 4
Start # 696 (Group 201 #2) python(SSLE-sedov_27/SSLE-sedov_27_2_restartcheck), np=27, Sat May 14 03:37:22 2022
PASS #729 geosx(acous3D_abc_01/acous3D_abc_01_1_geosx) 0:05:39 Group 211 #1 of 4
